Time,Y,P,I,OIL,Y_UK,P_UK,NEER_UK,I_UK,dummy_20q2,dummy_20q3,dummy_21q2
1996-Q2,0.7673282,1.812814634,5.519606709,4.525939177,0.307106,0.343477261,1.517527739,5.61,0,0,0
1996-Q3,1.789533525,1.351196009,5.594474092,5.476638713,0.92242232,0.508364405,1.403768675,5.48,0,0,0
1996-Q4,2.57448286,1.127072193,5.5334711,12.73730326,1.3954899,0.620680016,6.61104627,6.29,0,0,0
1997-Q1,2.560480192,1.084904073,5.571421367,-8.592400691,1.5982488,0.372490768,5.20345108,6.37,0,0,0
1997-Q2,2.682860648,1.154276139,5.814357677,-14.72209101,1.12936474,0.165698376,2.546607988,6.76,0,0,0
1997-Q3,2.76311282,1.221886482,5.7313494,2.603397341,0.8569153,0.764497203,2.894642858,6.96,0,0,0
1997-Q4,1.888308593,0.921716727,5.837960858,1.043728631,1.50999548,0.483580911,2.156299383,7.22,0,0,0
1998-Q1,2.388811275,1.338941617,5.657060346,-24.79073909,0.7353799,0.21106466,3.163092152,7.15,0,0,0
1998-Q2,0.901511537,1.353854574,5.689287294,-5.659483779,0.61103777,0.360513926,0.12092895,7.67,0,0,0
1998-Q3,0.67614588,1.980627625,5.621929984,-6.425702811,0.33220679,0.316540473,0.135127219,6.74,0,0,0
1998-Q4,0.763543022,2.38737547,5.274650952,-10.72961373,0.66460432,0.499890079,-2.341275728,5.65,0,0,0
1999-Q1,1.106253682,1.395427236,5.002241348,-0.030048077,0.66520374,0.375047003,0.419667738,4.98,0,0,0
1999-Q2,2.264286965,1.078913405,5.067056308,38.20258491,0.48245355,0.267250728,1.968647612,5.23,0,0,0
1999-Q3,2.768512705,1.089694533,5.441675022,32.6446281,1.629414,0.114692899,-0.125054022,5.95,0,0,0
1999-Q4,3.031897264,0.950467224,6.137086014,18.29808165,1.4399575,0.338846409,2.182979715,6.54,0,0,0
2000-Q1,3.469190033,1.085571141,6.111985555,11.32363132,1.2405117,0.024310736,1.436085422,6.74,0,0,0
2000-Q2,3.021011022,0.778787383,6.61923583,-0.871513944,0.73896612,0.183529097,-1.362252001,6.48,0,0,0
2000-Q3,2.823160439,1.28040286,6.699183665,14.31801055,0.63931223,0.231695707,-1.439283247,6.26,0,0,0
2000-Q4,2.161750535,0.964278897,6.691740096,-2.515930565,0.61217516,0.559747097,0.866305671,5.67,0,0,0
2001-Q1,-1.234371442,0.909104666,5.336771864,-12.71272399,0.93351593,-0.101475646,-1.68343346,5.22,0,0,0
2001-Q2,-1.020947096,1.436208641,4.183873542,5.513234345,0.42387694,0.787980424,1.418538744,5.27,0,0,0
2001-Q3,-1.3419399,0.861612365,3.45057403,-7.305433186,0.5213002,0.344995495,0.291887027,4.45,0,0,0
2001-Q4,-0.878963166,0.649040563,2.142449153,-23.40594059,0.3004225,-0.03621256,0.395816823,4.29,0,0,0
2002-Q1,1.644010601,0.843638448,1.903886591,9.376077215,0.27923799,0.396265841,0.42818159,4.5,0,0,0
2002-Q2,1.922877928,0.905042351,1.916595744,18.51560038,0.48138791,0.262519618,-0.720990371,4.24,0,0,0
2002-Q3,1.083904465,0.82878731,1.809305673,7.352745646,0.71573131,0.366477746,1.727348473,3.65,0,0,0
2002-Q4,1.569274662,0.967095432,1.549002567,-0.21055239,0.77018438,0.448556047,0.683122712,3.67,0,0,0
2003-Q1,0.763690441,1.31083999,1.332079325,17.01625915,0.72969135,0.432522413,-2.44282152,3.35,0,0,0
2003-Q2,0.185516009,0.502808988,1.235761571,-16.86465846,0.87879721,0.019062125,-2.68541523,3.22,0,0,0
2003-Q3,1.817707449,0.595904013,1.129028649,8.867057923,0.91807323,0.434468677,-0.2121153,3.57,0,0,0
2003-Q4,3.103506359,0.759636391,1.167014343,3.410289464,0.84078745,0.48101673,1.866314518,3.92,0,0,0
2004-Q1,2.188700485,0.79848699,1.121474225,8.624206709,0.3989316,0.339774846,4.544911068,4.23,0,0,0
2004-Q2,2.861690606,0.950328906,1.301952635,11.07981221,0.57112196,0.163382194,0.624493456,4.81,0,0,0
2004-Q3,1.796726635,0.907769631,1.753699798,17.19733258,0.36740336,0.283890625,-0.223993471,4.8,0,0,0
2004-Q4,2.185536547,0.901642321,2.295915267,6.16284661,0.4788157,0.609366584,-1.753944033,4.56,0,0,0
2005-Q1,0.452697491,0.649866952,2.836587635,7.888578546,0.7378462,0.600183852,0.122351811,4.82,0,0,0
2005-Q2,2.888697699,0.776002357,3.28451124,8.340330255,0.83628074,0.416859028,0.78878435,4.53,0,0,0
2005-Q3,1.834818571,0.992022934,3.77258886,19.25213123,0.83368514,0.737608665,-1.945876595,4.29,0,0,0
2005-Q4,2.600213629,1.054541791,4.336878689,-7.500676956,0.93967899,0.391010503,-0.287148109,4.23,0,0,0
2006-Q1,2.471135175,0.732314062,4.760368959,8.7470726,0.49618654,0.384081033,-0.888494508,4.64,0,0,0
2006-Q2,1.955200981,0.878059027,5.213822674,12.78669107,0.35159452,0.781982621,1.621124999,4.93,0,0,0
2006-Q3,1.246593162,0.813571539,5.433230202,0.377106306,0.280982,0.841400124,1.940726636,5.15,0,0,0
2006-Q4,2.666349437,0.447177885,5.368462352,-14.79455963,0.5345165,0.676428089,1.208034603,5.49,0,0,0
2007-Q1,2.183293377,0.8590602,5.355521106,-2.773901881,0.9205653,0.543516451,0.910313238,5.74,0,0,0
2007-Q2,1.328518881,1.015112805,5.357892832,18.36969001,0.715718609,0.424159068,-0.575361365,6.05,0,0,0
2007-Q3,1.677812054,1.07901438,5.445433455,9.180407371,0.7248864,0.126387549,0.187761273,5.69,0,0,0
2007-Q4,1.567539038,1.389264324,5.029335519,18.60702705,0.5969627,1.001589656,-2.61394575,4.86,0,0,0
2008-Q1,1.421736569,1.510539073,3.262578237,8.613586997,0.47125633,0.812691377,-5.71450071,4,0,0,0
2008-Q2,-0.210084175,1.561485143,2.750809175,26.69126267,-0.53168363,1.449676666,-3.054198294,5.37,0,0,0
2008-Q3,-0.360307799,1.337431452,2.906756301,-5.611953297,-1.53708526,1.418345185,-1.560173326,4.19,0,0,0
2008-Q4,-4.888551809,-0.327013829,2.72233189,-51.65652663,-2.1423237,0.068478569,-7.779555624,0.64,0,0,0
2009-Q1,-8.290166538,-0.064144846,1.240056504,-19.5147322,-2.0344847,0.037120582,-7.278602388,0.11,0,0,0
2009-Q2,-2.086962912,0.611827846,0.847322661,31.44715936,-0.32120335,0.56618082,4.44590632,0.34,0,0,0
2009-Q3,3.127198835,0.882094902,0.412598472,15.63405381,0.07657345,0.854769436,1.879452214,0.2,0,0,0
2009-Q4,2.947807277,0.830083157,0.268089805,9.649643286,0.29327417,0.670913499,-3.151564309,0.33,0,0,0
2010-Q1,2.913362743,0.789116213,0.256354594,2.249663518,0.922946,1.115287394,-1.283700573,-0.04,0,0,0
2010-Q2,4.647220888,0.545380905,0.435673116,2.634373486,1.0752145,0.792265153,0.144716986,-0.44,0,0,0
2010-Q3,1.769682885,0.766303202,0.388080101,-2.882113129,0.5854328,0.512118434,2.447865273,-0.99,0,0,0
2010-Q4,1.57649731,1.203610871,0.292894596,13.59816417,0.06537035,0.891983864,-1.774368327,-0.33,0,0,0
2011-Q1,1.544330834,1.259760815,0.307915094,20.85634097,0.2750638,1.806922013,0.568636219,0.26,0,0,0
2011-Q2,1.081375527,1.058732199,0.263306438,11.654183,0.08819804,1.134945151,-1.6631806,-0.55,0,0,0
2011-Q3,0.862702474,0.828195657,0.29779215,-3.969080674,0.30756464,0.784099102,-0.206728595,-3,0,0,0
2011-Q4,-0.212957636,0.812208846,0.479169297,-2.808665758,0.12598808,0.860256932,1.558500957,-3.07,0,0,0
2012-Q1,0.870302531,0.775656201,0.514143038,8.441101045,0.8720897,0.6512721,0.89660735,-2.2,0,0,0
2012-Q2,0.220241945,0.681288283,0.466308852,-8.133005272,-0.11966936,0.378833222,2.539090951,-3.36,0,0,0
2012-Q3,0.173576232,0.682873681,0.423929015,0.967548408,0.9511664,0.47402704,0.992884058,-4.34,0,0,0
2012-Q4,-0.115969755,0.882434607,0.316995181,0.443214304,-0.09912058,1.130168174,-0.518921312,-4.55,0,0,0
2013-Q1,0.470426163,0.905656269,0.291669545,2.202972912,0.33309212,0.759001276,-3.9245503,-4.82,0,0,0
2013-Q2,1.436987556,0.522903624,0.275017302,-8.744802495,0.6714079,0.306403866,0.060658896,-2.99,0,0,0
2013-Q3,1.073724207,1.021700618,0.261385473,6.889700076,0.8268308,0.51172293,0.976228256,-1.62,0,0,0
2013-Q4,0.603362166,0.86283636,0.241302652,-0.639717592,0.66750418,0.488364494,2.930606421,-0.81,0,0,0
2014-Q1,1.029222822,0.71487664,0.235843222,-1.340995585,0.8138852,0.465703537,2.550784906,-0.44,0,0,0
2014-Q2,1.373353513,0.92433901,0.228176746,1.739100893,0.928935,0.297602596,1.47202134,0.21,0,0,0
2014-Q3,1.214149,0.780257849,0.234285244,-7.035902604,0.780039011,0.178230218,1.216475649,0.26,0,0,0
2014-Q4,0.675924485,0.502468639,0.23628191,-25.59118395,0.6962998,-0.04734958,-0.796629593,0.06,0,0,0
2015-Q1,1.069083959,0.604309075,0.260345592,-28.84615216,0.26972318,-0.317376041,2.309573957,0.1,0,0,0
2015-Q2,1.488931977,1.055401973,0.279402735,14.89965073,0.6189932,0.168103859,2.083179286,0.28,0,0,0
2015-Q3,-0.146371943,0.706245628,0.31419281,-19.43259358,0.37770246,0.221782483,2.200186036,0.18,0,0,0
2015-Q4,1.096846187,0.488871803,0.408522078,-13.21274264,0.562247319,0.019993327,-0.795505674,0.31,0,0,0
2016-Q1,-0.152818485,0.607246421,0.624757183,-20.87363324,0.35324564,-0.075519012,-5.427102216,-0.3,0,0,0
2016-Q2,0.952167381,0.909147278,0.643047652,33.74883456,0.56420334,0.177236066,-1.745056154,-0.77,0,0,0
2016-Q3,0.589261227,0.607641451,0.785404387,-0.329396916,0.423906765,0.575760921,-8.037612248,-2.15,0,0,0
2016-Q4,1.966436879,0.63338846,0.920825149,9.337362331,0.61789928,0.512327099,-2.917711614,-0.91,0,0,0
2017-Q1,0.882476055,0.760586538,1.068334134,8.067891513,0.83921992,0.884227255,0.505528844,-0.97,0,0,0
2017-Q2,3.083937675,0.498324128,1.202429875,-7.738738938,0.6313686,0.761297374,1.104732761,-0.61,0,0,0
2017-Q3,-0.638855094,0.596279524,1.31499513,5.168302557,0.63275691,0.622159148,-1.640843789,0.23,0,0,0
2017-Q4,2.470008094,0.798359985,1.465583126,17.80335947,0.73675869,0.716687587,1.553228241,0.38,0,0,0
2018-Q1,0.663744262,0.784585986,1.927333509,7.992823168,0.0641495,0.583004654,1.646907354,0.56,0,0,0
2018-Q2,0.861552553,0.692883851,2.338432952,11.67669167,0.163155,0.485925717,0.213150696,0.5,0,0,0
2018-Q3,0.501722907,0.986228786,2.337373394,0.61562039,0.30899593,0.699460629,-1.473506223,0.71,0,0,0
2018-Q4,0.986089009,0.738651057,2.632517573,-9.938930487,0.13581496,0.472862476,0.122178575,0.64,0,0,0
2019-Q1,-0.525486517,0.419699839,2.685510163,-6.478220812,0.729752441,0.170225339,0.897879066,0.54,0,0,0
2019-Q2,2.101444563,1.00332906,2.506238984,10.27302538,0.3117398,0.66681077,-0.421862206,0.58,0,0,0
2019-Q3,-0.848531539,0.732226621,2.194543513,-10.89091456,0.70908304,0.534354371,-3.324983767,0.6,0,0,0
2019-Q4,1.071877624,1.153688384,1.929936903,3.621981021,0.000321944,0.022997506,4.711239825,0.65,0,0,0
2020-Q1,-3.181804339,0.712995133,1.533673152,-20.91523618,-2.65763511,0.412176507,-0.040073858,-0.1,0,0,0
2020-Q2,-16.47095609,-0.289418137,0.60136103,-45.4054677,-20.331757,-0.289121628,-1.88391012,-1.15,1,0,0
2020-Q3,11.56031765,0.852189278,0.25247185,55.88126671,16.787921,0.485928604,0.150911175,-1.73,0,1,0
2020-Q4,5.688986821,0.636630551,0.225292704,1.554152264,1.3667515,-0.028107471,0.524842786,-2.2,0,0,0
2021-Q1,1.953082648,1.119574917,0.201202564,38.8448783,-1.0392083,0.467844142,3.336242105,-0.88,0,0,0
2021-Q2,1.930638966,1.125361896,0.156819416,13.06707683,7.25393375,1.084681853,1.559405537,-0.76,0,0,1
2021-Q3,1.656772745,1.134042973,0.126009697,7.237951632,1.66943915,1.229623423,0.01447933,0.15,0,0,0
2021-Q4,4.407665287,1.859021259,0.164231458,8.190569561,1.4839331,2.021720346,-0.139846515,0.68,0,0,0
2022-Q1,0.796357599,2.398481039,0.508510347,29.11761961,0.72959628,1.713716647,0.941857267,1.51,0,0,0
2022-Q2,1.623109062,2.782406373,1.511764625,11.45275948,0.33521471,3.896573851,-2.830446041,2.23,0,0,0
2022-Q3,1.076849984,1.555760323,3.00398414,-8.545692123,0.1138995,2.053791053,-2.388933282,4.8,0,0,0
2022-Q4,-1.070921728,1.406405638,4.509661753,-14.28913028,0.32706886,2.700251682,-0.058511691,4.35,0,0,0
2023-Q1,-0.109357352,1.116887344,4.914915729,-9.426481246,0.08958369,1.17261344,0.131775086,4.42,0,0,0
2023-Q2,0.060155772,1.01589354,5.385191242,-2.990021629,0.001890919,2.24653537,2.951223558,5.85,0,0,0
2023-Q3,-0.189543608,1.765079417,5.62953568,9.884837031,-0.10525918,0.448047314,2.166086921,5.45,0,0,0
2023-Q4,0.624689341,1.200623682,5.642173874,-1.029787056,-0.3361432,0.249039707,-1.192117002,4.69,0,0,0
2024-Q1,0.329897788,1.552869364,5.580693768,-1.602366534,0.69592055,0.578378039,1.692372732,4.9,0,0,0
2024-Q2,0.911525605,1.188617271,5.59139568,0.848315888,0.45157194,0.816171513,0.539894035,4.91,0,0,0
2024-Q3,0.562988654,0.93013464,5.332687111,-4.920836501,,,,,0,0,0
2024-Q4,0.756733081,0.929404297,4.743877613,-6.083018867,,,,,0,0,0
2025-Q1,0.714268584,0.696205273,4.365163154,-2.716637607,,,,,0,0,0
2025-Q2,0.762725639,0.848033218,4.092119518,-0.828122132,,,,,0,0,0
2025-Q3,0.782055243,0.612846112,3.894904969,-0.570082195,,,,,0,0,0
2025-Q4,0.794309698,0.594942413,3.759560851,-0.584699751,,,,,0,0,0
2026-Q1,0.809684114,0.601506049,3.671409476,-0.671245137,,,,,0,0,0
2026-Q2,0.80527076,0.777606485,3.618507834,-0.352601528,,,,,0,0,0
2026-Q3,0.789226196,0.58264149,3.58997427,-0.38706582,,,,,0,0,0
2026-Q4,0.780397449,0.575278424,3.579258989,-0.153297518,,,,,0,0,0
2027-Q1,0.777250039,0.592359861,3.580512552,-0.239344308,,,,,0,0,0
2027-Q2,0.771600336,0.604759617,3.589138766,-0.078577971,,,,,0,0,0
2027-Q3,0.773133031,0.564844493,3.602045474,-0.082827681,,,,,0,0,0
2027-Q4,0.767209312,0.577846908,3.616729399,-0.147630003,,,,,0,0,0
